Menu Item Name,Family Group,Major Group,Qty Sold
NB CHICKEN,FOOD,FOOD,54516
9 X 9 COMPOSTBLE,RETAIL,RETAIL,52353
EGG/CHZ N MEAT,BREAKFAST,FOOD,40745
MASHED POTATOS,SIDES,FOOD,28184
M/M 12OZ JCE,BEVERAGES,BEVERAGES,25280
CARB SODA,BEVERAGES,BEVERAGES,22641
COFFEE M,BEVERAGES,BEVERAGES,20943
FOUNTAIN,BEVERAGES,BEVERAGES,18578
FRESH FRUIT,FRESH FRUIT,RETAIL,17917
ICE/WATER,BEVERAGES,BEVERAGES,17528
POWERADE,BEVERAGES,BEVERAGES,16827
NB STEAK,FOOD,FOOD,16632
LEMON CHIX/RICE,ENTREES,FOOD,16159
FOUNTN Q,BEVERAGES,BEVERAGES,15438
CREAM CHZ BGL,BREAKFAST,FOOD,14492
ICE/WATER,BEVERAGES,BEVERAGES,14322
FRIED RICE,ENTREES,FOOD,13898
M/M 160Z JCE,BEVERAGES,BEVERAGES,13698
HOKIE WATER,BEVERAGES,BEVERAGES,13618
CHIPS TP,GRAB N GO,RETAIL,13132
4 CHEEZ SL,PIZZA,FOOD,13056
BETR BACN CHD,BREAKFAST,FOOD,12790
CHIX/RICE,ENTREES,FOOD,12596
CHIPS N QUESO,FOOD,FOOD,12070
COOKE CHOC CHIP,DESSERTS,FOOD,11877
NQ CHICKEN,FOOD,FOOD,11407
PEPPRNI SL,PIZZA,FOOD,11272
SWEET CREPE,DESSERTS,FOOD,10460
ZEE ZEE BAR,PREPACKAGED,RETAIL,10429
SUB CHIX PARM,SANDWICHES,FOOD,10143
FRESH FRUIT,BEVERAGES,BEVERAGES,10069
CHIX SWEET CHILI,ENTREES,FOOD,10000
WESTERN,BREAKFAST,FOOD,9801
SPECIAL PIZZA,PIZZA,FOOD,9767
PEACE TEA,BEVERAGES,BEVERAGES,9588
SOFT ROLL,SALAD BAR,FOOD,9228
X NUTELLA,TOPPINGS,FOOD,9104
BEEF/RICE,ENTREES,FOOD,9031
B CHICKEN,FOOD,FOOD,9002
CHIX PESTO SL,PIZZA,FOOD,8847
RSTD SWT POTATO,SIDES,FOOD,8825
SZECHUAN BF/RICE,ENTREES,FOOD,8811
SHRIMP SFRY/RICE,ENTREES,FOOD,8354
CHIX&WAFFLE,ENTREES,FOOD,8221
DASANI,BEVERAGES,BEVERAGES,8003
COFEE MD BRUEG,BEVERAGES,BEVERAGES,7990
GRLD CHIX BRST,ENTREES,FOOD,7908
MAC N CHEESE,SIDES,FOOD,7885
X CHICKEN,FOOD,FOOD,7838
SIDE OF CHIPS,FOOD,FOOD,7818
HOKIE WATER,BEVERAGES,BEVERAGES,7695
FRIED CHIX,ENTREES,FOOD,7551
X STRAWBERRY,TOPPINGS,FOOD,7454
CUCUMBERS,SALAD,FOOD,7224
NB VEGETABLE,FOOD,FOOD,7185
MAMAS MEATLF,ENTREES,FOOD,7020
YTG FRUIT CUP LG,GRAB N GO,FOOD,7004
X BANANAS,TOPPINGS,FOOD,6841
ICED COFEE LG B,BEVERAGES,BEVERAGES,6792
CARROTS,SALAD,FOOD,6660
MILK 1/2 PT,BEVERAGES,BEVERAGES,6527
MESCLUN MIX,SALAD,FOOD,6414
YTG FRT C.STRW,GRAB N GO,FOOD,6409
SUTHRN SUCATSH,SIDES,FOOD,6404
ICED COFEE MD B,BEVERAGES,BEVERAGES,6403
GREEK YOGURT,PREPACKAGED,RETAIL,6380
BBQ CHIX,PIZZA,FOOD,6205
EGG N CHEESE,BREAKFAST,FOOD,5934
CHOC MUFFIN,DESSERTS,FOOD,5455
PEPPERS,SALAD,FOOD,5340
ALFREDO,PASTA,FOOD,5135
MONDAY BL PLTE,BREAKFAST,FOOD,5032
SMKD SALMN B,SANDWICHES,FOOD,4984
FETA,SALAD,FOOD,4873
SUB CHIX PESTO,SANDWICHES,FOOD,4752
BRUSSEL SPROUTS,SIDES,FOOD,4713
BRKFST B CHIX,FOOD,FOOD,4678
COFEE SM BRUEG,BEVERAGES,BEVERAGES,4660
YTG STWB.PARF,GRAB N GO,FOOD,4460
CHC HAZLNT CROIS,DESSERTS,FOOD,4393
ICED COFFEE L,BEVERAGES,BEVERAGES,4389
1872 RST CHIX,ENTREES,FOOD,4331
CAJUN RICE,SIDES,FOOD,4311
EGGS,SALAD,FOOD,4258
FRSH SPINACH,SALAD,FOOD,4256
ICED COFFEE M,BEVERAGES,BEVERAGES,4192
WRAP CLASSIC,BREAKFAST,FOOD,4150
TP PNUT CELERY,PREPACKAGED,FOOD,4054
CHERRY TOMATO,SALAD,FOOD,4014
B STEAK,FOOD,FOOD,4005
NQ STEAK,FOOD,FOOD,4003
GELATO/SORBE LG,ICE CREAM,FOOD,3967
NEW SCHOOL CLUB,SANDWICHES,FOOD,3965
CRAISINS,SALAD,FOOD,3849
YTG FRT C. GRPES,GRAB N GO,FOOD,3838
ACAI PRIMO BWL O,BEVERAGES,BEVERAGES,3826
CARAMEL FLAV,BEVERAGES,BEVERAGES,3797
BELVITA COOKIE,PREPACKAGED,FOOD,3781
MILK 1/2 PNT,BEVERAGES,BEVERAGES,3780
STEAMED CARROTS,SIDES,FOOD,3771
SCRMBLD EGGS,BREAKFAST,FOOD,3734
STMD BROC/BTR,SIDES,FOOD,3688
COFEE LG BRUEG,BEVERAGES,BEVERAGES,3685
CNTRY GRN BNS,SIDES,FOOD,3534
SPCY TUNA MAKI,ENTREES,FOOD,3523
GRN BNS/OR BUTTR,SIDES,FOOD,3509
EMP NAKD BURRI,EMPLOYEE MEALS,EMPL MEALS,3508
CALIFRNA MAKI,ENTREES,FOOD,3482
BLBERRY MUFFN,DESSERTS,FOOD,3440
YTG FRT PINAPLE,GRAB N GO,FOOD,3428
CEREAL,PREPACKAGED,FOOD,3418
SALMON,ENTREES,FOOD,3366
RED ONIONS,SALAD,FOOD,3360
Y SAN. TRKY/PRV,GRAB N GO,FOOD,3352
PORK/MUSHRM SC,ENTREES,FOOD,3348
TURK CHIPTL CLB,SANDWICHES,FOOD,3328
NB BRISKET,FOOD,FOOD,3321
FRIED CATFISH,ENTREES,FOOD,3269
BUFFLO CHIX,PIZZA,FOOD,3266
ROMAINE,SALAD,FOOD,3244
BEEF STICK,FOOD,FOOD,3227
BEEF STROGNOFF,ENTREES,FOOD,3213
BOSCO STICKS,PREPACKAGED,RETAIL,3187
LITER DASANI,BEVERAGES,BEVERAGES,3179
SHRMP/CHIX ETUF,ENTREES,FOOD,3145
BRUEGR MUFFIN,DESSERTS,FOOD,3143
CRVD FLAT IRON,ENTREES,FOOD,2990
GARBANZO BNS,SALAD,FOOD,2899
PLAIN OATMEAL,BREAKFAST,FOOD,2896
NB GRND SIRLN,FOOD,FOOD,2867
WALNUTS,SALAD,FOOD,2854
CHIX&DUMPLGS,ENTREES,FOOD,2830
ZUCCHINI & BASIL,SIDES,FOOD,2815
CHNKY STRW BWL O,BEVERAGES,BEVERAGES,2812
BAKED SQUASH,SIDES,FOOD,2795
COFFEE L,BEVERAGES,BEVERAGES,2777
SPCY SHRMP MAKI,ENTREES,FOOD,2777
HERBY TURKEY,SANDWICHES,FOOD,2776
BBQ RUBBD CHIX,ENTREES,FOOD,2774
CHIPS N GUACML,FOOD,FOOD,2764
SPECIAL PASTA,PIZZA,FOOD,2763
HOPPIN JOHN,SIDES,FOOD,2753
VANILLA FLAV,BEVERAGES,BEVERAGES,2721
BISCUIT,BREAKFAST,FOOD,2707
FRIED OKRA,SIDES,FOOD,2696
LEMN P MUFFN,DESSERTS,FOOD,2675
ADD TOFU,ENTREES,FOOD,2649
SHRIMP,ENTREES,FOOD,2564
GELATO/SORBE MD,ICE CREAM,FOOD,2554
GELATO/SORBE SM,ICE CREAM,FOOD,2539
BROWNIE,DESSERTS,FOOD,2506
ORANGE RICE,SIDES,FOOD,2450
SINGLE BAGEL,BREAKFAST,FOOD,2438
PARM. CHEESE,SALAD,FOOD,2433
EGG WHT N SDT,BREAKFAST,FOOD,2406
SPCY CRAB MAKI,ENTREES,FOOD,2385
NONCARB SODA,BEVERAGES,BEVERAGES,2332
X STEAK,FOOD,FOOD,2256
TP SIDE GREEK,SIDES,FOOD,2225
MUSHROOMS,SALAD,FOOD,2190
TEA BAG,BEVERAGES,BEVERAGES,2188
COOKE CHOC/CHOC,DESSERTS,FOOD,2186
BACON,BREAKFAST,FOOD,2113
TUESDAY BL PLTE,BREAKFAST,FOOD,2113
BEEF BRISKET,ENTREES,FOOD,2109
SUNFLWER SDS,SALAD,FOOD,2106
EGG N MEAT,BREAKFAST,FOOD,2104
LEMN PEPP CHIX,ENTREES,FOOD,2101
BRUEGR COOKIE,DESSERTS,FOOD,2098
YTG BLUEB. PARF.,GRAB N GO,FOOD,2082
BLK OLIVE,SALAD,FOOD,2027
BRKFST B STEAK,FOOD,FOOD,2001
NB PORK,FOOD,FOOD,1967
TP SIDE CAESAR,SIDES,FOOD,1963
SLD CHIX CAESR,SALAD,FOOD,1943
BRUEGR CHIPS,DESSERTS,FOOD,1927
WKLY SAVORY CR,DESSERTS,FOOD,1927
THURS. BL PLTE,BREAKFAST,FOOD,1924
ADD SHOT,BEVERAGES,BEVERAGES,1917
ISL PITAYA BWL O,BEVERAGES,BEVERAGES,1913
ICED TEA L,BEVERAGES,BEVERAGES,1908
Y REDPR/PITA,GRAB N GO,FOOD,1899
FRSTYL UPCHRG,BEVERAGES,BEVERAGES,1884
YOGURT CUP,PREPACKAGED,RETAIL,1882
CAESAR SLD,SALAD,FOOD,1849
YTG FRT CANTLP,GRAB N GO,FOOD,1832
Q CHICKEN,FOOD,FOOD,1804
BOLOGNESE,PASTA,FOOD,1781
COOKIE N CRM PIE,DESSERTS,FOOD,1723
SP TUNA AVOCADO,ENTREES,FOOD,1712
WEDNES. BL PLTE,BREAKFAST,FOOD,1700
BUT/JEL/HON BLG,BREAKFAST,FOOD,1673
BRAISED GREENS,SIDES,FOOD,1661
LORRAINE S CR,DESSERTS,FOOD,1654
PANG PANG,SALAD,FOOD,1653
SALMON MAKI,ENTREES,FOOD,1645
TANDOORI CHIX,ENTREES,FOOD,1641
3 T CHICKEN,FOOD,FOOD,1617
ORG TOMATO,SOUPS/ STEWS,FOOD,1588
ESP LATTE M,BEVERAGES,BEVERAGES,1536
FOUNTAIN BR,BEVERAGES,BEVERAGES,1517
LEONARDO VEG,SANDWICHES,FOOD,1511
HOKIE MAKI,ENTREES,FOOD,1507
SCALOP POTATO,SIDES,FOOD,1500
BACON BITS,SALAD,FOOD,1475
SIENE CHIX,SANDWICHES,FOOD,1448
TP SLD TSCN CHIX,ENTREES,FOOD,1429
TOFU GRL CITRUS,ENTREES,FOOD,1428
CHOC. ESPRSO BNS,PREPACKAGED,FOOD,1413
Y WRAP CHX SLD,GRAB N GO,FOOD,1408
PERUVIAN CHIX,ENTREES,FOOD,1405
FRIDAY BL PLTE,BREAKFAST,FOOD,1401
X PEANUT BUTTR,TOPPINGS,FOOD,1395
LG BL PLTE BRKF,BREAKFAST,FOOD,1374
MARGEHRITA,PIZZA,FOOD,1371
NOODLES,ENTREES,FOOD,1343
EEL MAKI,ENTREES,FOOD,1339
ROAST LAMB,ENTREES,FOOD,1334
VINDALOO RICE,SIDES,FOOD,1298
YTG FRT HONYDW,GRAB N GO,FOOD,1290
BLEU CHEESE,SALAD,FOOD,1286
SHRIMP AND GRITS,ENTREES,FOOD,1270
CALIFNA ROLL,SANDWICHES,FOOD,1259
QUESAD CHICKN,FOOD,FOOD,1256
SAUSAGE GRVY,BREAKFAST,FOOD,1256
YTG VGGIE BOWL,GRAB N GO,FOOD,1233
ADD SPICY,ENTREES,FOOD,1223
SWT CHOC CREPE,DESSERTS,FOOD,1219
SPECIAL DESSERT,PIZZA,FOOD,1214
BEES KNEES,SANDWICHES,FOOD,1213
TP SIDE GARDEN,SIDES,FOOD,1212
CORIANDER CHIX,ENTREES,FOOD,1207
ICE/WATER,BEVERAGES,BEVERAGES,1201
YTG RASP. PARF.,GRAB N GO,FOOD,1201
HAM N CHZ CR,DESSERTS,FOOD,1188
CRACKR CHP SC ON,FOOD,FOOD,1185
COOKE MAC NUT,DESSERTS,FOOD,1174
SAHALE SNACK MIX,PREPACKAGED,RETAIL,1157
COOKE PNT BTTR,DESSERTS,FOOD,1144
SALMON POKE BOWL,ENTREES,FOOD,1133
RAINBOW MAKI,ENTREES,FOOD,1131
X CINN SUGAR,TOPPINGS,FOOD,1125
MEATLOVERS,PIZZA,FOOD,1122
BRKFST B CHORIZO,FOOD,FOOD,1119
CHEF SPL S.E. 1,ENTREES,FOOD,1118
BAGUETTE,BREADS,FOOD,1109
NQ VEGETABLE,FOOD,FOOD,1106
CHIPS N SALSA,FOOD,FOOD,1101
BGL TRK-HM-RBF,SANDWICHES,FOOD,1090
VEGETARIAN ROLL,ENTREES,FOOD,1082
SALM CR CHZ MAKI,ENTREES,FOOD,1076
SOY,BEVERAGES,BEVERAGES,1068
Y SAN. HAM/SWSS,GRAB N GO,FOOD,1068
THAI NDL SHRMP,SALAD,FOOD,1067
Y SAN. CHX SLD,GRAB N GO,FOOD,1061
X CHOCOLATE,TOPPINGS,FOOD,1059
EXTRA TOPPING,BREAKFAST,FOOD,1051
CUBAN CTRS CHIX,ENTREES,FOOD,1038
STEAK,ENTREES,FOOD,1034
SOUP 2,SOUPS/ STEWS,FOOD,1027
Y SAN. BF/CHDR,GRAB N GO,FOOD,1007
WHEY BST,BEVERAGES,BEVERAGES,999
SIDE GUACAMOLE,FOOD,FOOD,997
JERK PORK LOIN,ENTREES,FOOD,989
CHX/NOODLES,ENTREES,FOOD,974
ICED LATTE M,BEVERAGES,BEVERAGES,974
SM BCN GRLD CHZ,SANDWICHES,FOOD,967
SPECIAL SANDWCH,PIZZA,FOOD,960
HOT PASTRM QUEEN,SANDWICHES,FOOD,957
APPLE PIE,DESSERTS,FOOD,953
8 oz FLT IRON STK,ENTREES,FOOD,951
MATCHA GN TEA M,BEVERAGES,BEVERAGES,948
VODKA SAUCE,PASTA,FOOD,935
ADD CHICKEN,PASTA,FOOD,934
SALMON NIGIRI,ENTREES,FOOD,917
CRACKR CHP CHEDR,FOOD,FOOD,914
MILK SOY,BEVERAGES,BEVERAGES,908
LEMON CHIX,ENTREES,FOOD,904
RSTD TOMT SL,PIZZA,FOOD,900
Y SLD CHEF,GRAB N GO,FOOD,895
SUB EGGPLANT,SANDWICHES,FOOD,884
CHEF SPL DESSERT,DESSERTS,FOOD,873
EMP BAGEL,EMPLOYEE MEALS,EMPL MEALS,867
YTG WRP SPCY CHK,GRAB N GO,FOOD,859
Y SLD SPCY CHX,GRAB N GO,FOOD,849
NQ BRISKET,FOOD,FOOD,848
EGGS STEAMED,BREAKFAST,FOOD,840
EMPL SMTHE M,EMPLOYEE MEALS,EMPL MEALS,829
BGL TUN SLD/ BLT,SANDWICHES,FOOD,823
B VEGETABLE,FOOD,FOOD,823
EMPL LUNCH,EMPLOYEE MEALS,EMPL MEALS,818
YTG SLD GARDEN,GRAB N GO,FOOD,816
X CARAMEL,TOPPINGS,FOOD,808
TUNA MAKI,ENTREES,FOOD,804
MOCHA FLAV,BEVERAGES,BEVERAGES,801
NACHO CHICKEN,FOOD,FOOD,797
CHAI LATTE M,BEVERAGES,BEVERAGES,793
SOUP 1,SOUPS/ STEWS,FOOD,793
CHEESE GRITS,SIDES,FOOD,789
RICE PILAF,SIDES,FOOD,779
BEEF/NOODLES,ENTREES,FOOD,775
CUP SOUP,SOUPS/ STEWS,FOOD,775
CHEESE,TOPPINGS,FOOD,772
ESP MOCHA M,BEVERAGES,BEVERAGES,749
ESP WH MOCHA M,BEVERAGES,BEVERAGES,748
VEGGIE WONDER,SANDWICHES,FOOD,748
B BRISKET,FOOD,FOOD,740
BRUEG LTO SIGNTR,SANDWICHES,FOOD,740
COFFEE/HERE,RETAIL,RETAIL,726
WKLY SWEET CR,DESSERTS,FOOD,723
XTRA TOPPG CR,DESSERTS,FOOD,720
Q STEAK,FOOD,FOOD,714
MATCHA GN TEA S,BEVERAGES,BEVERAGES,704
TATOR TOTS,SIDES,FOOD,702
B GRND SIRLN,FOOD,FOOD,684
SIDE SALSA,FOOD,FOOD,679
EMP BRKFST SAND,EMPLOYEE MEALS,EMPL MEALS,678
CARIBBEAN M,BEVERAGES,BEVERAGES,673
HAZELNUT FLAV,BEVERAGES,BEVERAGES,670
SOUTHW BEEF SLD,SALAD,FOOD,657
BACON/SAUSAGE,TOPPINGS,FOOD,653
DLMNCO STK 10 OZ,ENTREES,FOOD,653
SEASONAL FLAV,BEVERAGES,BEVERAGES,653
SZECHUAN BEEF,ENTREES,FOOD,653
ALMD/CASHUMILK,BEVERAGES,BEVERAGES,651
NQ GRND SIRLN,FOOD,FOOD,648
3 T STEAK,FOOD,FOOD,647
BRKFST B VEGGIE,FOOD,FOOD,645
Y WRP R.P.HUMUS,GRAB N GO,FOOD,630
TEPANKI BEEF,ENTREES,FOOD,629
3G ENERGY BST,BEVERAGES,BEVERAGES,628
ENTREE SALADS,SALAD,FOOD,627
SPECIAL 3 TP,FOOD,FOOD,614
X APPLE FILLING,TOPPINGS,FOOD,611
AVOCADO,TOPPINGS,FOOD,605
JELLO,FOOD,FOOD,599
APPL N GRNS M,BEVERAGES,BEVERAGES,593
SCONE,DESSERTS,FOOD,593
EXTR CRM CHEEZ,TOPPINGS,FOOD,591
MANGO GO GO M,BEVERAGES,BEVERAGES,588
RAZZMATAZZ M,BEVERAGES,BEVERAGES,586
SHRIMP STIRFRY,ENTREES,FOOD,586
STRW SURFRDR M,BEVERAGES,BEVERAGES,584
3 T GRND SIRLN,FOOD,FOOD,580
ACAI ANTIOX M,BEVERAGES,BEVERAGES,579
O BRIAN POTATO,BREAKFAST,FOOD,577
SLD PASTA,SALAD,FOOD,572
BROWNIE,FOOD,FOOD,571
12 OZ FLAT IRON,ENTREES,FOOD,567
ESP LATTE L,BEVERAGES,BEVERAGES,564
COCOA M,BEVERAGES,BEVERAGES,561
ESP LAT MACTO M,BEVERAGES,BEVERAGES,560
MUSHRM/ONION,PIZZA,FOOD,556
ESP CAPPCINO M,BEVERAGES,BEVERAGES,551
ICD MACCHIATO M,BEVERAGES,BEVERAGES,548
CHIX THAI PNUT SC,ENTREES,FOOD,547
PB N BANANA M,BEVERAGES,BEVERAGES,547
EMP BURRITO,EMPLOYEE MEALS,EMPL MEALS,544
SAUSAGE,BREAKFAST,FOOD,541
PASTRMI EVERYTHG,SANDWICHES,FOOD,538
X RASPBERRIES,TOPPINGS,FOOD,534
MARSHMLW CHEW,DESSERTS,FOOD,533
ICED TEA M,BEVERAGES,BEVERAGES,523
COFFEE JAVIVA M,BEVERAGES,BEVERAGES,519
ICED LATTE L,BEVERAGES,BEVERAGES,514
CHEF SPECIAL TP,DESSERTS,FOOD,513
T SLD CHICKEN,FOOD,FOOD,513
APPL N GRNS S,BEVERAGES,BEVERAGES,507
NUTELLA PACK,PREPACKAGED,FOOD,504
LAST NITE BAGEL,BREAKFAST,FOOD,497
TUNA NIGIRI,ENTREES,FOOD,496
TEPANKI CHIX,ENTREES,FOOD,493
SRIRACHA BLUES,SANDWICHES,FOOD,491
ICD MACCHIATO L,BEVERAGES,BEVERAGES,488
MULTIGRAIN,BREADS,FOOD,488
NITRO COLD BREW,BEVERAGES,BEVERAGES,487
SIDE QUESO,FOOD,FOOD,487
CARIBBEAN S,BEVERAGES,BEVERAGES,486
APPLE CRISP,DESSERTS,FOOD,481
ACAI ANTIOX S,BEVERAGES,BEVERAGES,480
SAUSAGE LINK,BREAKFAST,FOOD,475
B PORK,FOOD,FOOD,474
POM PARIDISE M,BEVERAGES,BEVERAGES,474
BRKFST B BACON,FOOD,FOOD,468
BRUEGR BROWNIE,DESSERTS,FOOD,468
SF VANLLA FLAV,BEVERAGES,BEVERAGES,462
MEGA MANGO M,BEVERAGES,BEVERAGES,458
GRILLED CHEESE,SANDWICHES,FOOD,457
BANANA FOSTR,DESSERTS,FOOD,447
ICED MOCHA M,BEVERAGES,BEVERAGES,440
DLY VIT ZINC BST,BEVERAGES,BEVERAGES,438
FOCACCIA,BREADS,FOOD,435
ALOHA PNPL M,BEVERAGES,BEVERAGES,434
STRWBS WILD M,BEVERAGES,BEVERAGES,432
COCONT BASL RICE,SIDES,FOOD,426
TURKEY N SLAW,SANDWICHES,FOOD,424
X BLUEBERRYS,TOPPINGS,FOOD,421
NQ PORK,FOOD,FOOD,419
Y SAN. HUMS&VG,GRAB N GO,FOOD,416
MANGO GO GO S,BEVERAGES,BEVERAGES,412
PB CHOC LOVE M,BEVERAGES,BEVERAGES,395
WHIP EXTRAS,BEVERAGES,BEVERAGES,391
SPECIAL CUPCAKE,DESSERTS,FOOD,390
QUESAD STEAK,FOOD,FOOD,389
PANCAKE TP,BREAKFAST,FOOD,386
PEPPRMNT FLAV,BEVERAGES,BEVERAGES,382
SPECIAL CAKE TP,DESSERTS,FOOD,381
RAZZMATAZZ S,BEVERAGES,BEVERAGES,378
ESP WH MOCHA L,BEVERAGES,BEVERAGES,376
X SLD DRESSG,SALAD,FOOD,374
ICED CHAI LATTE L,BEVERAGES,BEVERAGES,373
MSHRM ASPGS RICE,SIDES,FOOD,373
POM PARIDISE S,BEVERAGES,BEVERAGES,373
MONSTER HND ROLL,ENTREES,FOOD,372
SHRMP/WH CHD,PIZZA,FOOD,372
